08-Mar-2022 03:12:51.815 严重 [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Exception sending context initialized event to listener instance of class [com.hikvision.common.listener.ConnCheckListener]
 java.lang.StackOverflowError
	at java.base/sun.net.spi.DefaultProxySelector$4.run(DefaultProxySelector.java:233)
	at java.base/sun.net.spi.DefaultProxySelector$4.run(DefaultProxySelector.java:223)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/sun.net.spi.DefaultProxySelector.select(DefaultProxySelector.java:222)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:395)
	at java.base/java.net.Socket.connect(Socket.java:609)
	at org.postgresql.core.PGStream.<init>(PGStream.java:70)
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:91)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:192)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at org.postgresql.Driver.makeConnection(Driver.java:454)
	at org.postgresql.Driver.connect(Driver.java:256)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:677)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:228)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:210)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
